Frame,Hand,Left Hand,Landmark 1 x,Landmark 1 y,Landmark 2 x,Landmark 2 y,Landmark 3 x,Landmark 3 y,Landmark 4 x,Landmark 4 y,Landmark 5 x,Landmark 5 y,Landmark 6 x,Landmark 6 y,Landmark 7 x,Landmark 7 y,Landmark 8 x,Landmark 8 y,Landmark 9 x,Landmark 9 y,Landmark 10 x,Landmark 10 y,Landmark 11 x,Landmark 11 y,Landmark 12 x,Landmark 12 y,Landmark 13 x,Landmark 13 y,Landmark 14 x,Landmark 14 y,Landmark 15 x,Landmark 15 y,Landmark 16 x,Landmark 16 y,Landmark 17 x,Landmark 17 y,Landmark 18 x,Landmark 18 y,Landmark 19 x,Landmark 19 y,Landmark 20 x,Landmark 20 y,Landmark 21 x,Landmark 21 y
22.0,1,False,641,1087,500,661,520,640,532,604,537,576,533,551,510,580,509,545,511,519,516,499,498,582,496,548,497,520,501,497,486,591,483,559,483,536,486,518,474,605,470,581,469,562
23.0,1,False,469,545,502,636,525,595,534,564,541,542,547,518,511,543,511,514,515,492,522,472,499,550,495,519,500,495,509,474,489,564,481,535,485,513,494,495,482,583,475,558,478,540
24.0,1,False,484,524,505,611,528,588,543,561,549,540,550,520,525,519,522,492,524,472,529,454,510,520,508,489,516,475,524,466,495,528,497,503,507,509,513,519,480,544,484,526,495,531
26.0,1,False,501,538,515,602,540,590,563,572,572,567,565,574,542,512,544,504,549,498,556,491,517,512,531,537,544,570,551,591,496,526,518,565,529,589,533,600,481,548,503,581,513,601
27.0,1,False,516,608,620,1019,589,1010,560,1028,547,1057,539,1079,561,1031,541,1071,535,1088,534,1095,579,1048,559,1084,554,1096,553,1100,596,1064,577,1095,572,1101,573,1103,610,1078,592,1101,589,1104
27.0,2,False,591,1103,522,605,542,596,565,576,571,575,559,590,545,518,550,504,559,493,568,483,519,519,525,517,539,541,547,558,498,532,521,556,534,584,537,598,484,554,508,576,519,599
28.0,1,False,520,608,619,1012,590,1002,558,1019,540,1050,528,1071,563,1024,533,1068,539,1066,549,1056,581,1043,549,1082,552,1081,561,1076,597,1061,568,1094,570,1091,578,1086,610,1076,586,1098,587,1096
28.0,2,False,593,1092,524,607,546,598,570,573,578,568,567,581,545,518,547,502,559,492,569,484,520,523,523,512,541,538,552,556,501,538,520,550,536,577,540,589,489,560,512,578,523,598
29.0,1,False,522,604,622,1001,590,989,556,1010,536,1044,519,1066,561,1007,531,1052,524,1071,525,1076,580,1029,547,1073,537,1090,537,1096,597,1049,567,1088,557,1100,556,1105,612,1067,592,1096,583,1105
29.0,2,False,580,1110,527,609,550,597,571,575,581,567,571,575,548,526,555,501,568,489,579,483,524,534,519,506,539,509,555,519,506,552,522,550,543,568,551,581,498,578,526,588,542,602
30.0,1,False,544,608,623,988,589,974,552,992,529,1024,517,1048,567,1005,537,1043,525,1053,523,1055,584,1025,550,1063,540,1069,539,1067,598,1042,567,1078,557,1080,555,1076,609,1056,586,1084,579,1084
30.0,2,False,578,1080,532,599,555,583,573,561,584,558,583,571,555,519,565,489,578,488,585,502,531,528,527,500,546,508,559,522,514,549,535,558,553,578,557,588,508,577,536,593,550,606
31.0,1,False,549,609,623,963,589,949,552,962,528,990,516,1014,566,979,537,1017,525,1033,523,1039,584,998,551,1038,538,1050,535,1054,598,1014,566,1051,552,1062,548,1064,610,1028,585,1058,572,1065
